date,PM2.5
04/08/2023 04:05,11
04/08/2023 04:06,12
04/08/2023 04:07,11
04/08/2023 04:08,13
04/08/2023 04:09,10
04/08/2023 04:10,11
04/08/2023 04:11,11
04/08/2023 04:12,12
04/08/2023 04:13,13
04/08/2023 04:14,13
04/08/2023 04:15,13
04/08/2023 04:16,13
04/08/2023 04:17,11
04/08/2023 04:18,12
04/08/2023 04:19,13
04/08/2023 04:20,12
04/08/2023 04:21,13
04/08/2023 04:22,13
04/08/2023 04:23,13
04/08/2023 04:24,13
04/08/2023 04:25,12
04/08/2023 04:26,13
04/08/2023 04:27,13
04/08/2023 04:28,13
04/08/2023 04:29,12
04/08/2023 04:30,13
04/08/2023 04:31,12
04/08/2023 04:32,14
04/08/2023 04:33,13
04/08/2023 04:34,14
04/08/2023 04:35,14
04/08/2023 04:36,15
04/08/2023 04:37,14
04/08/2023 04:38,16
04/08/2023 04:39,14
04/08/2023 04:40,14
04/08/2023 04:41,16
04/08/2023 04:42,14
04/08/2023 04:43,16
04/08/2023 04:44,17
04/08/2023 04:45,17
04/08/2023 04:46,18
04/08/2023 04:47,16
04/08/2023 04:48,17
04/08/2023 04:49,16
04/08/2023 04:50,16
04/08/2023 04:51,16
04/08/2023 04:52,15
04/08/2023 04:53,17
04/08/2023 04:54,13
04/08/2023 04:55,14
04/08/2023 04:56,14
04/08/2023 04:57,15
04/08/2023 04:58,15
04/08/2023 04:59,13
04/08/2023 05:00,14
04/08/2023 05:01,14
04/08/2023 05:02,12
04/08/2023 05:03,14
04/08/2023 05:04,13
04/08/2023 05:05,14
04/08/2023 05:06,16
04/08/2023 05:07,15
04/08/2023 05:08,14
04/08/2023 05:09,13
04/08/2023 05:10,15
04/08/2023 05:11,15
04/08/2023 05:12,14
04/08/2023 05:13,15
04/08/2023 05:14,16
04/08/2023 05:15,17
04/08/2023 05:16,20
04/08/2023 05:17,18
04/08/2023 05:18,17
04/08/2023 05:19,20
04/08/2023 05:20,20
04/08/2023 05:21,18
04/08/2023 05:22,19
04/08/2023 05:23,20
04/08/2023 05:24,18
04/08/2023 05:25,20
04/08/2023 05:27,20
04/08/2023 05:27,21
04/08/2023 05:28,19
04/08/2023 05:29,17
04/08/2023 05:30,17
04/08/2023 05:31,18
04/08/2023 05:32,17
04/08/2023 05:33,16
04/08/2023 05:34,18
04/08/2023 05:35,16
04/08/2023 05:36,17
04/08/2023 05:37,17
04/08/2023 05:38,18
04/08/2023 05:39,15
04/08/2023 05:40,15
04/08/2023 05:41,13
04/08/2023 05:42,13
04/08/2023 05:43,14
04/08/2023 05:44,14
04/08/2023 05:45,14
04/08/2023 05:46,13
04/08/2023 05:47,13
04/08/2023 05:48,15
04/08/2023 05:49,14
04/08/2023 05:51,17
04/08/2023 05:51,14
04/08/2023 05:52,15
04/08/2023 05:53,15
04/08/2023 05:54,14
04/08/2023 05:55,16
04/08/2023 05:56,15
04/08/2023 05:57,15
04/08/2023 05:58,14
04/08/2023 05:59,15
04/08/2023 06:00,14
04/08/2023 06:01,16
04/08/2023 06:02,16
04/08/2023 06:03,16
04/08/2023 06:04,15
04/08/2023 06:05,16
04/08/2023 06:06,15
04/08/2023 06:07,16
04/08/2023 06:08,16
04/08/2023 06:09,17
04/08/2023 06:10,17
04/08/2023 06:11,16
04/08/2023 06:12,16
04/08/2023 06:13,17
04/08/2023 06:14,16
04/08/2023 06:15,15
04/08/2023 06:16,15
04/08/2023 06:17,17
04/08/2023 06:18,14
04/08/2023 06:19,16
04/08/2023 06:20,15
04/08/2023 06:21,15
04/08/2023 06:22,14
04/08/2023 06:23,14
04/08/2023 06:24,15
04/08/2023 06:25,15
04/08/2023 06:26,15
04/08/2023 06:27,13
04/08/2023 06:28,14
04/08/2023 06:29,14
04/08/2023 06:30,14
04/08/2023 06:31,14
04/08/2023 06:32,14
04/08/2023 06:33,14
04/08/2023 06:34,15
04/08/2023 06:35,12
04/08/2023 06:36,13
04/08/2023 06:37,13
04/08/2023 06:38,12
04/08/2023 06:39,13
04/08/2023 06:40,14
04/08/2023 06:41,14
04/08/2023 06:42,13
04/08/2023 06:43,14
04/08/2023 06:44,11
04/08/2023 06:45,11
04/08/2023 06:46,13
04/08/2023 06:47,12
04/08/2023 06:48,13
04/08/2023 06:49,11
04/08/2023 06:50,13
04/08/2023 06:51,13
04/08/2023 06:52,12
04/08/2023 06:53,13
04/08/2023 06:54,12
04/08/2023 06:55,11
04/08/2023 06:56,12
04/08/2023 06:57,13
04/08/2023 06:59,13
04/08/2023 07:00,13
04/08/2023 07:01,14
04/08/2023 07:02,14
04/08/2023 07:03,12
04/08/2023 07:04,14
04/08/2023 07:05,15
04/08/2023 07:06,14
04/08/2023 07:07,14
04/08/2023 07:08,16
04/08/2023 07:09,14
04/08/2023 07:10,16
04/08/2023 07:11,16
04/08/2023 07:12,17
04/08/2023 07:13,17
04/08/2023 07:14,16
04/08/2023 07:15,15
04/08/2023 07:16,16
04/08/2023 07:17,14
04/08/2023 07:18,15
04/08/2023 07:19,15
04/08/2023 07:20,16
04/08/2023 07:21,15
04/08/2023 07:22,15
04/08/2023 07:23,16
04/08/2023 07:24,13
04/08/2023 07:25,16
04/08/2023 07:26,14
04/08/2023 07:27,15
04/08/2023 07:28,14
04/08/2023 07:29,15
04/08/2023 07:30,12
04/08/2023 07:31,14
04/08/2023 07:32,14
04/08/2023 07:33,14
04/08/2023 07:34,14
04/08/2023 07:35,13
04/08/2023 07:36,14
04/08/2023 07:37,14
04/08/2023 07:38,13
04/08/2023 07:39,15
04/08/2023 07:40,13
04/08/2023 07:41,14
04/08/2023 07:42,14
04/08/2023 07:43,14
04/08/2023 07:44,13
04/08/2023 07:45,13
04/08/2023 07:46,13
04/08/2023 07:47,14
04/08/2023 07:48,14
04/08/2023 07:49,14
04/08/2023 07:50,13
04/08/2023 07:51,13
04/08/2023 07:52,13
04/08/2023 07:54,12
04/08/2023 07:54,14
04/08/2023 07:55,13
04/08/2023 07:56,14
04/08/2023 07:57,14
04/08/2023 07:58,14
04/08/2023 07:59,12
04/08/2023 08:00,14
04/08/2023 08:01,13
04/08/2023 08:02,10
04/08/2023 08:03,10
04/08/2023 08:04,11
04/08/2023 08:05,11
04/08/2023 08:06,11
04/08/2023 08:07,11
04/08/2023 08:08,10
04/08/2023 08:09,11
04/08/2023 08:10,11
04/08/2023 08:11,10
04/08/2023 08:12,10
04/08/2023 08:13,11
04/08/2023 08:14,11
04/08/2023 08:15,11
04/08/2023 08:16,10
04/08/2023 08:17,13
04/08/2023 08:18,12
04/08/2023 08:19,11
04/08/2023 08:21,11
04/08/2023 08:21,11
04/08/2023 08:22,12
04/08/2023 08:23,11
04/08/2023 08:24,11
04/08/2023 08:25,12
04/08/2023 08:26,10
04/08/2023 08:27,9
04/08/2023 08:28,10
04/08/2023 08:29,11
04/08/2023 08:30,10
04/08/2023 08:31,12
04/08/2023 08:32,10
04/08/2023 08:33,9
04/08/2023 08:35,9
04/08/2023 08:35,10
04/08/2023 08:36,11
04/08/2023 08:37,10
04/08/2023 08:39,11
04/08/2023 08:39,10
04/08/2023 08:40,10
04/08/2023 08:41,10
04/08/2023 08:42,10
04/08/2023 08:44,10
04/08/2023 08:44,8
04/08/2023 08:45,9
04/08/2023 08:47,8
04/08/2023 08:47,9
04/08/2023 08:49,8
04/08/2023 08:50,7
04/08/2023 08:50,8
04/08/2023 08:52,9
04/08/2023 08:52,9
04/08/2023 08:54,9
04/08/2023 08:54,10
04/08/2023 08:55,11
04/08/2023 08:56,9
04/08/2023 08:57,9
04/08/2023 08:59,9
04/08/2023 08:59,9
04/08/2023 09:00,9
04/08/2023 09:01,9
04/08/2023 09:03,10
04/08/2023 09:04,9
04/08/2023 09:05,8
04/08/2023 09:06,8
04/08/2023 09:07,8
04/08/2023 09:08,7
04/08/2023 09:09,8
04/08/2023 09:10,7
04/08/2023 09:11,8
04/08/2023 09:12,7
04/08/2023 09:13,8
04/08/2023 09:14,9
04/08/2023 09:15,9
04/08/2023 09:16,9
04/08/2023 09:17,7
04/08/2023 09:18,9
04/08/2023 09:19,9
04/08/2023 09:20,8
04/08/2023 09:21,9
04/08/2023 09:22,7
04/08/2023 09:23,6
04/08/2023 09:24,8
04/08/2023 09:25,8
04/08/2023 09:26,6
04/08/2023 09:27,7
04/08/2023 09:28,8
04/08/2023 09:29,7
04/08/2023 09:30,7
04/08/2023 09:31,8
04/08/2023 09:32,7
04/08/2023 09:33,8
04/08/2023 09:34,8
04/08/2023 09:35,8
04/08/2023 09:36,7
04/08/2023 09:37,7
04/08/2023 09:38,10
04/08/2023 09:39,8
04/08/2023 09:40,8
04/08/2023 09:41,8
04/08/2023 09:42,9
04/08/2023 09:43,9
04/08/2023 09:44,7
04/08/2023 09:45,8
04/08/2023 09:46,9
04/08/2023 09:47,8
04/08/2023 09:48,10
04/08/2023 09:49,9
04/08/2023 09:50,8
04/08/2023 09:51,9
04/08/2023 09:52,10
04/08/2023 09:53,12
04/08/2023 09:54,14
04/08/2023 09:55,12
04/08/2023 09:56,13
04/08/2023 09:57,12
04/08/2023 09:58,12
04/08/2023 09:59,11
04/08/2023 10:00,12
04/08/2023 10:01,11
04/08/2023 10:02,11
04/08/2023 10:03,10
04/08/2023 10:04,11
04/08/2023 10:05,11
04/08/2023 10:06,11
04/08/2023 10:07,8
04/08/2023 10:08,8
04/08/2023 10:09,8
04/08/2023 10:10,7
04/08/2023 10:11,9
04/08/2023 10:12,8
04/08/2023 10:13,6
04/08/2023 10:14,9
04/08/2023 10:15,8
04/08/2023 10:16,8
04/08/2023 10:17,8
04/08/2023 10:18,7
04/08/2023 10:19,9
04/08/2023 10:20,8
04/08/2023 10:21,9
04/08/2023 10:22,8
04/08/2023 10:23,8
04/08/2023 10:25,7
04/08/2023 10:25,7
04/08/2023 10:26,6
04/08/2023 10:27,7
04/08/2023 10:28,6
04/08/2023 10:29,7
04/08/2023 10:30,7
04/08/2023 10:31,7
04/08/2023 10:32,6
04/08/2023 10:33,5
04/08/2023 10:34,6
04/08/2023 10:35,6
04/08/2023 10:36,6
04/08/2023 10:37,6
04/08/2023 10:38,5
04/08/2023 10:39,5
04/08/2023 10:40,5
04/08/2023 10:41,5
04/08/2023 10:42,5
04/08/2023 10:43,6
04/08/2023 10:44,5
04/08/2023 10:45,5
04/08/2023 10:46,5
04/08/2023 10:47,6
04/08/2023 10:48,6
04/08/2023 10:49,6
04/08/2023 10:51,6
04/08/2023 10:51,7
04/08/2023 10:52,7
04/08/2023 10:53,6
04/08/2023 10:54,5
04/08/2023 10:55,7
04/08/2023 10:57,5
04/08/2023 10:57,4
04/08/2023 10:58,5
04/08/2023 10:59,5
04/08/2023 11:00,5
04/08/2023 11:02,6
04/08/2023 11:02,4
04/08/2023 11:03,5
04/08/2023 11:04,5
04/08/2023 11:05,5
04/08/2023 11:06,5
04/08/2023 11:07,6
04/08/2023 11:08,6
04/08/2023 11:09,4
04/08/2023 11:10,4
04/08/2023 11:11,4
04/08/2023 11:12,4
04/08/2023 11:13,5
04/08/2023 11:14,4
04/08/2023 11:15,4
04/08/2023 11:16,5
04/08/2023 11:17,5
04/08/2023 11:18,3
04/08/2023 11:19,5
04/08/2023 11:21,4
04/08/2023 11:21,5
04/08/2023 11:22,5
04/08/2023 11:24,5
04/08/2023 11:25,5
04/08/2023 11:26,5
04/08/2023 11:27,5
04/08/2023 11:28,4
04/08/2023 11:29,5
04/08/2023 11:30,5
04/08/2023 11:31,5
04/08/2023 11:32,5
04/08/2023 11:33,5
04/08/2023 11:34,5
04/08/2023 11:35,5
04/08/2023 11:36,4
04/08/2023 11:37,6
04/08/2023 11:38,5
04/08/2023 11:39,6
04/08/2023 11:40,6
04/08/2023 11:41,5
04/08/2023 11:42,6
04/08/2023 11:43,6
04/08/2023 11:44,5
04/08/2023 11:45,6
04/08/2023 11:46,6
04/08/2023 11:47,5
04/08/2023 11:48,5
04/08/2023 11:49,5
04/08/2023 11:50,5
04/08/2023 11:51,6
04/08/2023 11:52,6
04/08/2023 11:53,4
04/08/2023 11:54,6
04/08/2023 11:55,6
04/08/2023 11:56,7
04/08/2023 11:57,6
04/08/2023 11:58,5
04/08/2023 11:59,5
04/08/2023 12:00,5
04/08/2023 12:01,6
04/08/2023 12:02,6
04/08/2023 12:03,6
04/08/2023 12:04,6
04/08/2023 12:05,5
04/08/2023 12:06,6
04/08/2023 12:07,4
04/08/2023 12:08,5
04/08/2023 12:09,7
04/08/2023 12:10,6
04/08/2023 12:11,7
04/08/2023 12:12,7
04/08/2023 12:13,6
04/08/2023 12:14,7
04/08/2023 12:15,7
04/08/2023 12:16,7
04/08/2023 12:17,6
04/08/2023 12:18,6
04/08/2023 12:19,6
04/08/2023 12:20,7
04/08/2023 12:21,8
04/08/2023 12:22,6
04/08/2023 12:23,6
04/08/2023 12:24,7
04/08/2023 12:25,6
04/08/2023 12:26,6
04/08/2023 12:27,6
04/08/2023 12:28,5
04/08/2023 12:29,6
04/08/2023 12:30,6
04/08/2023 12:31,6
04/08/2023 12:32,7
04/08/2023 12:33,7
04/08/2023 12:34,8
04/08/2023 12:35,8
04/08/2023 12:36,8
04/08/2023 12:37,8
04/08/2023 12:38,8
04/08/2023 12:39,8
04/08/2023 12:40,7
04/08/2023 12:41,8
04/08/2023 12:42,7
04/08/2023 12:43,9
04/08/2023 12:44,9
04/08/2023 12:45,10
04/08/2023 12:46,8
04/08/2023 12:47,8
04/08/2023 12:48,8
04/08/2023 12:49,9
04/08/2023 12:50,8
04/08/2023 12:51,7
04/08/2023 12:52,9
04/08/2023 12:53,6
04/08/2023 12:54,6
04/08/2023 12:55,7
04/08/2023 12:56,6
04/08/2023 12:57,6
04/08/2023 12:58,8
04/08/2023 12:59,9
04/08/2023 13:00,6
04/08/2023 13:01,7
04/08/2023 13:02,7
04/08/2023 13:03,8
04/08/2023 13:04,7
04/08/2023 13:05,7
04/08/2023 13:06,7
04/08/2023 13:07,7
04/08/2023 13:08,7
04/08/2023 13:09,7
04/08/2023 13:10,8
04/08/2023 13:11,7
04/08/2023 13:12,7
04/08/2023 13:13,8
04/08/2023 13:14,6
04/08/2023 13:15,7
04/08/2023 13:16,8
04/08/2023 13:17,7
04/08/2023 13:18,7
04/08/2023 13:19,8
04/08/2023 13:20,7
04/08/2023 13:21,8
04/08/2023 13:22,8
04/08/2023 13:23,8
04/08/2023 13:24,7
04/08/2023 13:25,7
04/08/2023 13:26,8
04/08/2023 13:27,10
04/08/2023 13:28,8
04/08/2023 13:29,9
04/08/2023 13:30,8
04/08/2023 13:31,10
04/08/2023 13:32,10
04/08/2023 13:33,8
04/08/2023 13:34,8
04/08/2023 13:35,8
04/08/2023 13:36,7
04/08/2023 13:37,8
04/08/2023 13:38,7
04/08/2023 13:39,7
04/08/2023 13:40,6
04/08/2023 13:41,7
04/08/2023 13:42,6
04/08/2023 13:43,7
04/08/2023 13:44,7
04/08/2023 13:45,7
04/08/2023 13:46,6
04/08/2023 13:47,7
04/08/2023 13:49,9
04/08/2023 13:49,8
04/08/2023 13:50,7
04/08/2023 13:51,7
04/08/2023 13:52,7
04/08/2023 13:54,7
04/08/2023 13:54,7
04/08/2023 13:55,5
04/08/2023 13:56,5
04/08/2023 13:58,5
04/08/2023 13:59,6
04/08/2023 13:59,5
04/08/2023 14:00,4
04/08/2023 14:01,6
04/08/2023 14:02,6
04/08/2023 14:03,6
04/08/2023 14:05,7
04/08/2023 14:05,6
04/08/2023 14:06,7
04/08/2023 14:07,6
04/08/2023 14:08,6
04/08/2023 14:09,5
04/08/2023 14:11,7
04/08/2023 14:11,4
04/08/2023 14:12,6
04/08/2023 14:13,6
04/08/2023 14:14,5
04/08/2023 14:15,6
04/08/2023 14:16,6
04/08/2023 14:17,5
04/08/2023 14:18,6
04/08/2023 14:20,5
04/08/2023 14:21,6
04/08/2023 14:22,6
04/08/2023 14:23,5
04/08/2023 14:24,5
04/08/2023 14:25,6
04/08/2023 14:26,5
04/08/2023 14:27,5
04/08/2023 14:28,6
04/08/2023 14:29,5
04/08/2023 14:30,5
04/08/2023 14:31,5
04/08/2023 14:32,6
04/08/2023 14:33,6
04/08/2023 14:34,6
04/08/2023 14:35,7
04/08/2023 14:36,7
04/08/2023 14:37,6
04/08/2023 14:38,7
04/08/2023 14:39,7
04/08/2023 14:50,7
04/08/2023 14:51,7
04/08/2023 14:52,7
04/08/2023 14:53,8
04/08/2023 14:54,8
04/08/2023 14:55,7
04/08/2023 14:56,7
04/08/2023 14:57,7
04/08/2023 14:58,6
04/08/2023 14:59,5
04/08/2023 15:00,6
04/08/2023 15:01,6
04/08/2023 15:02,6
04/08/2023 15:03,7
04/08/2023 15:04,7
04/08/2023 15:05,8
04/08/2023 15:06,8
04/08/2023 15:07,8
04/08/2023 15:08,7
04/08/2023 15:09,6
04/08/2023 15:10,6
04/08/2023 15:11,6
04/08/2023 15:12,7
04/08/2023 15:13,7
04/08/2023 15:14,7
04/08/2023 15:15,7
04/08/2023 15:16,7
04/08/2023 15:17,6
04/08/2023 15:18,6
04/08/2023 15:19,7
04/08/2023 15:20,6
04/08/2023 15:21,6
04/08/2023 15:22,7
04/08/2023 15:23,8
04/08/2023 15:24,6
04/08/2023 15:25,6
04/08/2023 15:26,7
04/08/2023 15:27,7
04/08/2023 15:28,7
04/08/2023 15:29,6
04/08/2023 15:30,6
04/08/2023 15:31,7
04/08/2023 15:32,6
04/08/2023 15:33,6
04/08/2023 15:34,6
04/08/2023 15:35,7
04/08/2023 15:36,7
04/08/2023 15:37,6
04/08/2023 15:38,7
04/08/2023 15:39,7
04/08/2023 15:40,8
04/08/2023 15:41,8
04/08/2023 15:42,7
04/08/2023 15:43,10
04/08/2023 15:44,9
04/08/2023 15:45,8
04/08/2023 15:46,7
04/08/2023 15:47,7
04/08/2023 15:48,6
04/08/2023 15:49,6
04/08/2023 15:50,6
04/08/2023 15:51,7
04/08/2023 15:52,6
04/08/2023 15:53,6
04/08/2023 15:54,6
04/08/2023 15:55,6
04/08/2023 15:56,7
04/08/2023 15:57,8
04/08/2023 15:58,7
04/08/2023 15:59,6
04/08/2023 16:00,6
04/08/2023 16:01,6
04/08/2023 16:02,7
04/08/2023 16:03,7
04/08/2023 16:04,7
04/08/2023 16:06,7
04/08/2023 16:06,8
04/08/2023 16:07,8
04/08/2023 16:08,7
04/08/2023 16:09,7
04/08/2023 16:11,8
04/08/2023 16:11,7
04/08/2023 16:12,7
04/08/2023 16:13,8
04/08/2023 16:14,8
04/08/2023 16:15,6
04/08/2023 16:16,7
04/08/2023 16:17,6
04/08/2023 16:18,7
04/08/2023 16:19,8
04/08/2023 16:20,8
04/08/2023 16:21,8
04/08/2023 16:23,8
04/08/2023 16:23,8
04/08/2023 16:24,8
04/08/2023 16:25,9
04/08/2023 16:26,10
04/08/2023 16:27,9
04/08/2023 16:28,8
04/08/2023 16:29,10
04/08/2023 16:30,10
04/08/2023 16:31,11
04/08/2023 16:32,10
04/08/2023 16:33,10
04/08/2023 16:34,9
04/08/2023 16:35,10
04/08/2023 16:36,9
04/08/2023 16:37,9
04/08/2023 16:38,9
04/08/2023 16:39,10
04/08/2023 16:41,10
04/08/2023 16:42,10
04/08/2023 16:43,9
04/08/2023 16:44,8
04/08/2023 16:45,7
04/08/2023 16:46,8
04/08/2023 16:47,8
04/08/2023 16:48,7
04/08/2023 16:49,7
04/08/2023 16:50,8
04/08/2023 16:51,9
04/08/2023 16:52,10
04/08/2023 16:53,8
04/08/2023 16:54,8
04/08/2023 16:55,8
04/08/2023 16:56,7
04/08/2023 16:57,6
04/08/2023 16:58,6
04/08/2023 16:59,6
04/08/2023 17:00,6
04/08/2023 17:01,6
04/08/2023 17:02,5
04/08/2023 17:03,5
04/08/2023 17:04,6
04/08/2023 17:05,5
04/08/2023 17:06,6
04/08/2023 17:07,6
04/08/2023 17:08,7
04/08/2023 17:09,7
04/08/2023 17:10,6
04/08/2023 17:11,8
04/08/2023 17:12,8
04/08/2023 17:13,7
04/08/2023 17:14,5
04/08/2023 17:15,7
04/08/2023 17:16,7
04/08/2023 17:17,7
04/08/2023 17:18,6
04/08/2023 17:19,7
04/08/2023 17:20,7
04/08/2023 17:21,7
04/08/2023 17:22,7
04/08/2023 17:23,6
04/08/2023 17:24,7
04/08/2023 17:25,7
04/08/2023 17:26,8
04/08/2023 17:27,8
04/08/2023 17:28,7
04/08/2023 17:29,7
04/08/2023 17:30,8
04/08/2023 17:31,7
04/08/2023 17:32,7
04/08/2023 17:33,7
04/08/2023 17:34,7
04/08/2023 17:35,7
04/08/2023 17:36,7
04/08/2023 17:37,6
04/08/2023 17:38,6
04/08/2023 17:39,6
04/08/2023 17:40,6
04/08/2023 17:41,7
04/08/2023 17:42,6
04/08/2023 17:43,8
04/08/2023 17:44,7
04/08/2023 17:45,7
04/08/2023 17:46,7
04/08/2023 17:47,6
04/08/2023 17:48,7
04/08/2023 17:49,6
04/08/2023 17:50,7
04/08/2023 17:51,7
04/08/2023 17:52,8
04/08/2023 17:53,8
04/08/2023 17:54,6
04/08/2023 17:55,7
04/08/2023 17:56,7
04/08/2023 17:57,6
04/08/2023 17:58,5
04/08/2023 17:59,6
04/08/2023 18:00,7
04/08/2023 18:01,6
04/08/2023 18:02,6
04/08/2023 18:03,7
04/08/2023 18:04,8
04/08/2023 18:05,7
04/08/2023 18:06,7
04/08/2023 18:07,8
04/08/2023 18:08,7
04/08/2023 18:09,7
04/08/2023 18:10,7
